value,vegas_target,value_std,vegas_target_std,value_unweighting_eff,vegas_target_unweighting_eff,vegas_unweighting_eff_ratio,time_zunis,time_vegas,vegas_sigmas_off,vegas_variance_ratio,stratified,n_epochs,loss,survey_strategy
41.9413115477384,41.7762224119999,0.167779520928874,0.539918422283787,0.009804776486031,0.009151230127947,1.07141623027146,434.183481,396.962739,0.291993427399724,10.3556745221565,0,1,dkl,flat
41.5439992931793,42.2498154289756,0.764862651588494,0.538064630731027,0.002581005221853,0.011041279583095,0.233759611141912,89.588368,399.591276,0.754752600749751,0.494882367649701,0,1,dkl,flat
41.6135835237221,41.0500651012247,0.408578409903775,0.52955204291681,0.00383381477628,0.011075190520965,0.346162422129255,337.269709,397.509465,0.842517104727415,1.67983438912827,0,1,dkl,flat
42.1183678594699,41.4822792207364,2.26351819087991,0.543848029291924,0.00096087087305,0.006090718781462,0.157759848636321,48.855838,398.831443,0.273241481811569,0.057728083557928,0,1,dkl,flat
42.1160757224605,41.9790680008136,0.528706298915518,0.54363662773168,0.001063821060625,0.01034097731186,0.102874324983308,427.959212,403.621484,0.180669257722336,1.05727618653627,0,1,dkl,flat
41.524791980186,40.605713755002,0.203257866035697,0.533282793993589,0.027952699103709,0.005516996649944,5.06665145500749,424.364003,398.704314,1.61042584530942,6.88367598698763,0,1,dkl,flat
41.7206520222309,42.316887604234,0.235617973698836,0.547342983866873,0.012315697025795,0.009748120127784,1.26339200423808,425.700789,397.977926,1.00055841566683,5.39637693473887,0,1,dkl,flat
42.0778498703257,41.3973834358635,0.203975854843397,0.537413342456515,0.031662407024782,0.010530201358673,3.00681876312879,426.39699,398.596672,1.18378828274372,6.941596497133,0,1,dkl,flat
42.4016477373909,41.776423734448,0.460373437933143,0.542733223753187,0.001425882245053,0.009340694803319,0.152652696087058,424.585755,401.413655,0.878505749749763,1.38979997467916,0,1,dkl,flat
42.2632990659058,41.6677203187836,0.339751281457534,0.543542839683662,0.003724228551786,0.009171734789789,0.406054976200566,257.54738,406.562748,0.92915272932577,2.55944234572119,0,1,dkl,flat
41.6671032808028,41.715516151043,0.264428107076041,0.543002994957015,0.002734722264164,0.010618015014277,0.257554944166774,430.697087,399.983517,0.080158320648458,4.21686034079557,0,1,dkl,forward_flat_init
,,,,,,,,,,,,1,dkl,forward_flat_init
41.0648492582485,41.6174253071793,0.200768063550333,0.537389345114872,0.011758346004138,0.008602344777315,1.36687685840557,431.701402,398.870296,0.9632329562338,7.16454875548335,0,1,dkl,forward_flat_init
41.160371711484,41.1111718043313,0.248152275951336,0.533327005639687,0.003521308205491,0.006226889098939,0.565500388643686,426.68867,403.623426,0.083640266892406,4.61902832076867,0,1,dkl,forward_flat_init
43.9783830016276,42.84188142808,2.46380121673141,0.55147251861298,0.001056743170757,0.009399737483624,0.112422625908275,48.744753,397.214087,0.450141525007355,0.050099849326377,0,1,dkl,forward_flat_init
41.8558489184433,40.8552655052342,0.57687687395378,0.53474521664406,0.000801013648039,0.00454362522095,0.176293952314916,432.003433,399.786779,1.27203605804435,0.859265863288883,0,1,dkl,forward_flat_init
42.3289211642209,41.861036306622,0.739863214907611,0.540769930246534,0.000602572667077,0.012637303880536,0.047682058829397,430.046328,399.684143,0.510555991444,0.534222528317627,0,1,dkl,forward_flat_init
38.5862884049491,41.9498922637709,1.28757307315055,0.541294090380664,0.001660066088722,0.011525540256628,0.144033689680353,430.028072,399.188742,2.40820582804389,0.176735095872488,0,1,dkl,forward_flat_init
41.3582083945945,41.0546745726387,0.189920926735532,0.528444844187296,0.004893397709484,0.009539393926205,0.512967359073173,428.1869,399.456467,0.540540996061209,7.7420092964284,0,1,dkl,forward_flat_init
43.679716964062,41.7410331826468,1.86124594041986,0.538842218964552,0.000268153179339,0.013633402097035,0.019668838154264,428.827051,400.679013,1.00052021702562,0.083813833457444,0,1,dkl,forward_flat_init
